review_text,sentiment
Average service,neutral
Great experience,positive
Top quality,positive
Poor support,negative
Okay experience,neutral
Late delivery,negative
Horrible product,negative
Disappointed,negative
Bad experience,negative
Loved the product,positive
Loved the product,positive
Rude staff,negative
Loved the product,positive
Top quality,positive
Highly recommend,positive
Late delivery,negative
Top quality,positive
Terrible service,negative
Very satisfied,positive
Fast delivery,positive
Top quality,positive
Will buy again,positive
Not bad,neutral
Excellent service,positive
Very satisfied,positive
Undecided,neutral
Not bad,neutral
Satisfactory,neutral
It was fine,neutral
Neutral review,neutral
It was fine,neutral
Won't buy again,negative
Top quality,positive
It was fine,neutral
Bad experience,negative
So-so,neutral
Very satisfied,positive
Excellent service,positive
Late delivery,negative
Terrible service,negative
Loved the product,positive
Highly recommend,positive
Low quality,negative
Okay experience,neutral
Okay experience,neutral
Won't buy again,negative
Rude staff,negative
Fast delivery,positive
So-so,neutral
Low quality,negative
Won't buy again,negative
Nothing special,neutral
Poor support,negative
Disappointed,negative
It was fine,neutral
Highly recommend,positive
Disappointed,negative
Disappointed,negative
Not bad,neutral
It was fine,neutral
Loved the product,positive
Loved the product,positive
Bad experience,negative
Friendly staff,positive
Very satisfied,positive
So-so,neutral
Low quality,negative
Poor support,negative
Fast delivery,positive
Fast delivery,positive
It was fine,neutral
Fast delivery,positive
Very satisfied,positive
Not bad,neutral
Will buy again,positive
Satisfactory,neutral
Late delivery,negative
Mediocre product,neutral
Horrible product,negative
Satisfactory,neutral
Very satisfied,positive
Will buy again,positive
Friendly staff,positive
Okay experience,neutral
Average service,neutral
Late delivery,negative
Top quality,positive
It was fine,neutral
Horrible product,negative
Undecided,neutral
Low quality,negative
Very satisfied,positive
Okay experience,neutral
So-so,neutral
Great experience,positive
Loved the product,positive
Friendly staff,positive
Late delivery,negative
Loved the product,positive
It was fine,neutral
Won't buy again,negative
Nothing special,neutral
Loved the product,positive
Top quality,positive
Mediocre product,neutral
Amazing support,positive
Terrible service,negative
Average service,neutral
Top quality,positive
Loved the product,positive
Very satisfied,positive
Top quality,positive
Average service,neutral
Late delivery,negative
Mediocre product,neutral
Great experience,positive
Satisfactory,neutral
Loved the product,positive
Nothing special,neutral
Not bad,neutral
Great experience,positive
So-so,neutral
Top quality,positive
Bad experience,negative
Disappointed,negative
Amazing support,positive
Will buy again,positive
Terrible service,negative
Disappointed,negative
Horrible product,negative
Loved the product,positive
Late delivery,negative
Neutral review,neutral
So-so,neutral
Mediocre product,neutral
Mediocre product,neutral
Fast delivery,positive
Not happy,negative
Won't buy again,negative
Satisfactory,neutral
So-so,neutral
Low quality,negative
Excellent service,positive
Top quality,positive
Friendly staff,positive
Average service,neutral
Terrible service,negative
So-so,neutral
Neutral review,neutral
Amazing support,positive
Amazing support,positive
Undecided,neutral
Bad experience,negative
Low quality,negative
Top quality,positive
It was fine,neutral
Won't buy again,negative
So-so,neutral
Excellent service,positive
Highly recommend,positive
Loved the product,positive
Disappointed,negative
Terrible service,negative
Okay experience,neutral
Poor support,negative
Average service,neutral
Excellent service,positive
Horrible product,negative
Excellent service,positive
Rude staff,negative
Poor support,negative
Neutral review,neutral
Neutral review,neutral
Low quality,negative
Amazing support,positive
Won't buy again,negative
So-so,neutral
Rude staff,negative
Excellent service,positive
Fast delivery,positive
Very satisfied,positive
Top quality,positive
Top quality,positive
Poor support,negative
Not happy,negative
Average service,neutral
Okay experience,neutral
Bad experience,negative
Fast delivery,positive
Will buy again,positive
Satisfactory,neutral
Horrible product,negative
Amazing support,positive
Won't buy again,negative
Very satisfied,positive
Nothing special,neutral
Disappointed,negative
Mediocre product,neutral
Excellent service,positive
Won't buy again,negative
Will buy again,positive
Great experience,positive
Great experience,positive
Very satisfied,positive
Will buy again,positive
Bad experience,negative
Loved the product,positive
Very satisfied,positive
It was fine,neutral
Mediocre product,neutral
Average service,neutral
Poor support,negative
Top quality,positive
So-so,neutral
Not happy,negative
Loved the product,positive
Nothing special,neutral
It was fine,neutral
Average service,neutral
Disappointed,negative
Rude staff,negative
Top quality,positive
Neutral review,neutral
Horrible product,negative
Undecided,neutral
Will buy again,positive
Satisfactory,neutral
Not happy,negative
Excellent service,positive
Loved the product,positive
Satisfactory,neutral
Great experience,positive
Okay experience,neutral
Undecided,neutral
Mediocre product,neutral
Amazing support,positive
Loved the product,positive
Great experience,positive
Satisfactory,neutral
Friendly staff,positive
So-so,neutral
So-so,neutral
Okay experience,neutral
Loved the product,positive
Satisfactory,neutral
Amazing support,positive
Late delivery,negative
Late delivery,negative
Not bad,neutral
Not bad,neutral
It was fine,neutral
Bad experience,negative
Amazing support,positive
Fast delivery,positive
Disappointed,negative
Undecided,neutral
Low quality,negative
Amazing support,positive
Neutral review,neutral
Late delivery,negative
Terrible service,negative
Nothing special,neutral
Highly recommend,positive
Okay experience,neutral
It was fine,neutral
Loved the product,positive
Not happy,negative
Undecided,neutral
Disappointed,negative
It was fine,neutral
So-so,neutral
Neutral review,neutral
Undecided,neutral
Nothing special,neutral
Nothing special,neutral
Loved the product,positive
Very satisfied,positive
Top quality,positive
Poor support,negative
Average service,neutral
Low quality,negative
Horrible product,negative
Fast delivery,positive
So-so,neutral
Poor support,negative
Highly recommend,positive
Mediocre product,neutral
Mediocre product,neutral
Fast delivery,positive
Rude staff,negative
Rude staff,negative
Bad experience,negative
It was fine,neutral
Nothing special,neutral
Excellent service,positive
Horrible product,negative
It was fine,neutral
Will buy again,positive
Terrible service,negative
Terrible service,negative
Not bad,neutral
Top quality,positive
Very satisfied,positive
Rude staff,negative
Rude staff,negative
Satisfactory,neutral
Will buy again,positive
Top quality,positive
Loved the product,positive
Bad experience,negative
Late delivery,negative
Average service,neutral
Undecided,neutral
Bad experience,negative
Rude staff,negative
Top quality,positive
Poor support,negative
Bad experience,negative
Average service,neutral
Nothing special,neutral
Late delivery,negative
Friendly staff,positive
Amazing support,positive
Late delivery,negative
Undecided,neutral
Average service,neutral
Great experience,positive
Disappointed,negative
It was fine,neutral
Horrible product,negative
So-so,neutral
Very satisfied,positive
Top quality,positive
Rude staff,negative
Terrible service,negative
Average service,neutral
Won't buy again,negative
Nothing special,neutral
Not bad,neutral
Highly recommend,positive
Great experience,positive
Highly recommend,positive
Amazing support,positive
Excellent service,positive
Top quality,positive
Will buy again,positive
Okay experience,neutral
Mediocre product,neutral
Excellent service,positive
Amazing support,positive
Neutral review,neutral
Neutral review,neutral
Top quality,positive
Great experience,positive
Excellent service,positive
Satisfactory,neutral
Top quality,positive
Bad experience,negative
Terrible service,negative
Great experience,positive
Friendly staff,positive
Late delivery,negative
Undecided,neutral
Loved the product,positive
Amazing support,positive
Poor support,negative
Late delivery,negative
Not happy,negative
Undecided,neutral
Highly recommend,positive
Bad experience,negative
Disappointed,negative
Satisfactory,neutral
Satisfactory,neutral
Highly recommend,positive
Undecided,neutral
Late delivery,negative
Okay experience,neutral
Poor support,negative
Friendly staff,positive
Rude staff,negative
Amazing support,positive
So-so,neutral
Average service,neutral
Satisfactory,neutral
Friendly staff,positive
Horrible product,negative
Loved the product,positive
Top quality,positive
Excellent service,positive
Will buy again,positive
Loved the product,positive
So-so,neutral
Will buy again,positive
Loved the product,positive
Neutral review,neutral
Friendly staff,positive
Very satisfied,positive
Poor support,negative
Loved the product,positive
Won't buy again,negative
Average service,neutral
Undecided,neutral
It was fine,neutral
Bad experience,negative
Not happy,negative
Won't buy again,negative
It was fine,neutral
Average service,neutral
Satisfactory,neutral
Bad experience,negative
Top quality,positive
Bad experience,negative
Rude staff,negative
Late delivery,negative
Highly recommend,positive
Great experience,positive
It was fine,neutral
Rude staff,negative
Neutral review,neutral
Amazing support,positive
Amazing support,positive
Neutral review,neutral
Not bad,neutral
Loved the product,positive
Great experience,positive
Disappointed,negative
Terrible service,negative
Low quality,negative
Not bad,neutral
Very satisfied,positive
Amazing support,positive
Amazing support,positive
It was fine,neutral
Poor support,negative
Friendly staff,positive
Top quality,positive
Average service,neutral
Nothing special,neutral
Satisfactory,neutral
Poor support,negative
Great experience,positive
Poor support,negative
Loved the product,positive
Not bad,neutral
Amazing support,positive
Okay experience,neutral
Nothing special,neutral
Horrible product,negative
Excellent service,positive
Top quality,positive
Not bad,neutral
Bad experience,negative
Late delivery,negative
Okay experience,neutral
Very satisfied,positive
Disappointed,negative
Highly recommend,positive
It was fine,neutral
Mediocre product,neutral
Not happy,negative
Poor support,negative
Not bad,neutral
Average service,neutral
Fast delivery,positive
Poor support,negative
Excellent service,positive
Highly recommend,positive
Bad experience,negative
Will buy again,positive
Undecided,neutral
Will buy again,positive
Undecided,neutral
Poor support,negative
So-so,neutral
Fast delivery,positive
Won't buy again,negative
Poor support,negative
Top quality,positive
Top quality,positive
Bad experience,negative
Terrible service,negative
Nothing special,neutral
Not happy,negative
Average service,neutral
Great experience,positive
Mediocre product,neutral
Top quality,positive
Amazing support,positive
Horrible product,negative
Not happy,negative
Great experience,positive
Terrible service,negative
So-so,neutral
Friendly staff,positive
Poor support,negative
Excellent service,positive
Very satisfied,positive
Very satisfied,positive
Low quality,negative
Great experience,positive
So-so,neutral
Top quality,positive
Won't buy again,negative
It was fine,neutral
Average service,neutral
Friendly staff,positive
So-so,neutral
Late delivery,negative
Amazing support,positive
Will buy again,positive
Fast delivery,positive
Neutral review,neutral
Disappointed,negative
It was fine,neutral
Undecided,neutral
Average service,neutral
Average service,neutral
Horrible product,negative
Rude staff,negative
Loved the product,positive
Highly recommend,positive
Won't buy again,negative
Highly recommend,positive
Amazing support,positive
Satisfactory,neutral
Loved the product,positive
Disappointed,negative
Great experience,positive
Disappointed,negative
Satisfactory,neutral
Friendly staff,positive
Will buy again,positive
Highly recommend,positive
Bad experience,negative
Horrible product,negative
Nothing special,neutral
Rude staff,negative
Highly recommend,positive
Average service,neutral
Will buy again,positive
Will buy again,positive
Excellent service,positive
Friendly staff,positive
It was fine,neutral
Fast delivery,positive
Highly recommend,positive
Not bad,neutral
Not happy,negative
Not happy,negative
Highly recommend,positive
Undecided,neutral
Loved the product,positive
Horrible product,negative
Late delivery,negative
Disappointed,negative
Horrible product,negative
Rude staff,negative
Low quality,negative
Neutral review,neutral
Nothing special,neutral
Late delivery,negative
Average service,neutral
Fast delivery,positive
Satisfactory,neutral
Fast delivery,positive
Nothing special,neutral
Undecided,neutral
Terrible service,negative
Okay experience,neutral
Will buy again,positive
Amazing support,positive
Loved the product,positive
Top quality,positive
Not happy,negative
Friendly staff,positive
Highly recommend,positive
Horrible product,negative
Amazing support,positive
Low quality,negative
Amazing support,positive
Neutral review,neutral
Okay experience,neutral
Great experience,positive
Fast delivery,positive
Low quality,negative
Amazing support,positive
Not happy,negative
Bad experience,negative
Horrible product,negative
Average service,neutral
Won't buy again,negative
Highly recommend,positive
Satisfactory,neutral
Nothing special,neutral
Poor support,negative
Undecided,neutral
Not bad,neutral
Terrible service,negative
Loved the product,positive
Low quality,negative
Disappointed,negative
Low quality,negative
Very satisfied,positive
Satisfactory,neutral
Will buy again,positive
Terrible service,negative
Highly recommend,positive
Poor support,negative
Bad experience,negative
Not bad,neutral
Terrible service,negative
Horrible product,negative
Loved the product,positive
Amazing support,positive
Neutral review,neutral
Fast delivery,positive
Low quality,negative
Not happy,negative
Fast delivery,positive
Bad experience,negative
Great experience,positive
Loved the product,positive
Not happy,negative
It was fine,neutral
Disappointed,negative
Top quality,positive
Friendly staff,positive
Nothing special,neutral
Rude staff,negative
Not happy,negative
Highly recommend,positive
Terrible service,negative
Disappointed,negative
Top quality,positive
Won't buy again,negative
Amazing support,positive
So-so,neutral
Average service,neutral
Okay experience,neutral
Friendly staff,positive
Will buy again,positive
Undecided,neutral
Friendly staff,positive
Loved the product,positive
Not happy,negative
Not bad,neutral
Undecided,neutral
Disappointed,negative
Not happy,negative
Friendly staff,positive
Mediocre product,neutral
Bad experience,negative
Late delivery,negative
Amazing support,positive
Not happy,negative
Not happy,negative
Excellent service,positive
Mediocre product,neutral
So-so,neutral
So-so,neutral
Bad experience,negative
Horrible product,negative
Will buy again,positive
Amazing support,positive
So-so,neutral
Loved the product,positive
Great experience,positive
Top quality,positive
Low quality,negative
Top quality,positive
Bad experience,negative
Rude staff,negative
Low quality,negative
Will buy again,positive
Friendly staff,positive
Friendly staff,positive
Horrible product,negative
Mediocre product,neutral
Great experience,positive
Neutral review,neutral
Rude staff,negative
Very satisfied,positive
Mediocre product,neutral
Loved the product,positive
Disappointed,negative
Very satisfied,positive
Horrible product,negative
Mediocre product,neutral
Will buy again,positive
Horrible product,negative
Friendly staff,positive
Excellent service,positive
So-so,neutral
Disappointed,negative
Very satisfied,positive
Great experience,positive
Nothing special,neutral
Late delivery,negative
Won't buy again,negative
Will buy again,positive
Low quality,negative
Average service,neutral
Average service,neutral
Poor support,negative
Top quality,positive
Excellent service,positive
Amazing support,positive
It was fine,neutral
Great experience,positive
Loved the product,positive
Amazing support,positive
Neutral review,neutral
Satisfactory,neutral
Undecided,neutral
Not happy,negative
Won't buy again,negative
Neutral review,neutral
Terrible service,negative
Satisfactory,neutral
Okay experience,neutral
Undecided,neutral
Average service,neutral
Terrible service,negative
Mediocre product,neutral
Friendly staff,positive
Highly recommend,positive
Fast delivery,positive
It was fine,neutral
Will buy again,positive
Friendly staff,positive
Poor support,negative
It was fine,neutral
Fast delivery,positive
Disappointed,negative
Rude staff,negative
Friendly staff,positive
Bad experience,negative
Friendly staff,positive
Okay experience,neutral
Nothing special,neutral
Neutral review,neutral
Very satisfied,positive
Highly recommend,positive
Not happy,negative
Horrible product,negative
Won't buy again,negative
Great experience,positive
Rude staff,negative
Fast delivery,positive
Not happy,negative
Mediocre product,neutral
Low quality,negative
Top quality,positive
It was fine,neutral
Not happy,negative
Fast delivery,positive
Loved the product,positive
Late delivery,negative
Will buy again,positive
Not bad,neutral
Excellent service,positive
So-so,neutral
Neutral review,neutral
Disappointed,negative
Average service,neutral
Highly recommend,positive
Great experience,positive
Will buy again,positive
